-- Merging decision tree log ---
manifest
ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c865277d8ef2fae217820d4548ca8ec7\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c865277d8ef2fae217820d4548ca8ec7\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.4] C:\Users\sergio\.gradle\caches\9.4.1\transforms\8a362551d7a6e61786d3ae5a7e3952c1\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.4] C:\Users\sergio\.gradle\caches\9.4.1\transforms\8a362551d7a6e61786d3ae5a7e3952c1\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\sergio\.gradle\caches\9.4.1\transforms\3cc760f7da3a617743bb7fabe3147c57\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\sergio\.gradle\caches\9.4.1\transforms\3cc760f7da3a617743bb7fabe3147c57\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\70dfab8f3a5e654fc8f39487e90d2588\transformed\play-services-ads-25.4.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c63e3f0762dba3d139b63408b4173b79\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c63e3f0762dba3d139b63408b4173b79\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c63e3f0762dba3d139b63408b4173b79\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c8368ebe86d3eda24b835ad33732b83c\transformed\compose-auth-debug\AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\24c098ecf48635e9c6b96160c4ddef99\transformed\auth-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\24c098ecf48635e9c6b96160c4ddef99\transformed\auth-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\43597246141b4822797e8c3a96efcbfb\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\43597246141b4822797e8c3a96efcbfb\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e06cf4ffefe9afb7b861e68dc527aef9\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e06cf4ffefe9afb7b861e68dc527aef9\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b11319ff8a81e83db8d8ba22ee648138\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b11319ff8a81e83db8d8ba22ee648138\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\1e262c1b9d7d64e2594cc357da3618d1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\1e262c1b9d7d64e2594cc357da3618d1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\949e662fc1b6bfd2c8143bb59c55a1d9\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\949e662fc1b6bfd2c8143bb59c55a1d9\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c8368ebe86d3eda24b835ad33732b83c\transformed\compose-auth-debug\AndroidManifest.xml:13:13-31
	android:authorities
		ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c8368ebe86d3eda24b835ad33732b83c\transformed\compose-auth-debug\AndroidManifest.xml:11:13-68
	android:exported
		ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c8368ebe86d3eda24b835ad33732b83c\transformed\compose-auth-debug\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c8368ebe86d3eda24b835ad33732b83c\transformed\compose-auth-debug\AndroidManifest.xml:10:13-67
meta-data#io.github.jan.supabase.compose.auth.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c8368ebe86d3eda24b835ad33732b83c\transformed\compose-auth-debug\AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c8368ebe86d3eda24b835ad33732b83c\transformed\compose-auth-debug\AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c8368ebe86d3eda24b835ad33732b83c\transformed\compose-auth-debug\AndroidManifest.xml:15:17-87
meta-data#io.github.jan.supabase.auth.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\24c098ecf48635e9c6b96160c4ddef99\transformed\auth-kt-debug\AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\24c098ecf48635e9c6b96160c4ddef99\transformed\auth-kt-debug\AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\24c098ecf48635e9c6b96160c4ddef99\transformed\auth-kt-debug\AndroidManifest.xml:15:17-79
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\43597246141b4822797e8c3a96efcbfb\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\43597246141b4822797e8c3a96efcbfb\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\43597246141b4822797e8c3a96efcbfb\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\77ef19f43d5d2a8cc3d322f973f1c9ce\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\77ef19f43d5d2a8cc3d322f973f1c9ce\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d34d371ba3709e238a9145aa91a0d22a\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d34d371ba3709e238a9145aa91a0d22a\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e92de96644569c12a11063fb9395c54f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e92de96644569c12a11063fb9395c54f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:8:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:24:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:25:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\77ef19f43d5d2a8cc3d322f973f1c9ce\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\77ef19f43d5d2a8cc3d322f973f1c9ce\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d34d371ba3709e238a9145aa91a0d22a\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d34d371ba3709e238a9145aa91a0d22a\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e92de96644569c12a11063fb9395c54f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e92de96644569c12a11063fb9395c54f\transformed\firebase-installations-19.1.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:25:22-76
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\77ef19f43d5d2a8cc3d322f973f1c9ce\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\77ef19f43d5d2a8cc3d322f973f1c9ce\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\7121a96f4420ebda4279e8f59dc93605\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\7121a96f4420ebda4279e8f59dc93605\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d34d371ba3709e238a9145aa91a0d22a\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d34d371ba3709e238a9145aa91a0d22a\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:26:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d34d371ba3709e238a9145aa91a0d22a\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d34d371ba3709e238a9145aa91a0d22a\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d34d371ba3709e238a9145aa91a0d22a\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d34d371ba3709e238a9145aa91a0d22a\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:31:9-65
queries
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.play:hsdp:2.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f65ec202430c192f1dffdc77c0bbdb85\transformed\hsdp-2.0.1\AndroidManifest.xml:7:5-9:15
MERGED from [com.google.android.play:hsdp:2.0.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f65ec202430c192f1dffdc77c0bbdb85\transformed\hsdp-2.0.1\AndroidManifest.xml:7:5-9:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:41:23-71
data
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:43:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:43:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:48:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
